[0.121s] Invoking command in '/home/j/INCSL/IICC26_ws/build/sjtu_drone_description': AMENT_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/lib:/usr/local/cuda-12.8/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.8/lib64 PYTHONPATH=/home/j/INCSL/IICC26_ws/install/sjtu_drone_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/j/INCSL/IICC26_ws/build/sjtu_drone_description -- -j20 -l20
[0.147s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_generator_c[0m
[0.149s] [35m[1mConsolidate compiler generated dependencies of target wind_plugin[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target plugin_drone[0m
[0.152s] [  2%] Built target sjtu_drone_description__cpp
[0.153s] [ 10%] Built target sjtu_drone_description__rosidl_generator_c
[0.159s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_cpp[0m
[0.159s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_cpp[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_cpp[0m
[0.160s] [ 10%] Built target ament_cmake_python_copy_sjtu_drone_description
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_c[0m
[0.166s] [ 18%] Built target sjtu_drone_description__rosidl_typesupport_cpp
[0.167s] [ 27%] Built target sjtu_drone_description__rosidl_typesupport_introspection_cpp
[0.169s] [ 35%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 43%] Built target sjtu_drone_description__rosidl_typesupport_c
[0.170s] [ 51%] Built target sjtu_drone_description__rosidl_typesupport_introspection_c
[0.170s] [ 59%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_c
[0.173s] [ 64%] Built target wind_plugin
[0.181s] [ 64%] Built target sjtu_drone_description
[0.187s] [ 67%] [32mBuilding CXX object CMakeFiles/plugin_drone.dir/src/plugin_drone.cpp.o[0m
[0.189s] [ 70%] [32mBuilding CXX object CMakeFiles/plugin_drone.dir/src/plugin_drone_private.cpp.o[0m
[0.193s] [ 72%] Built target sjtu_drone_description__py
[0.198s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_generator_py[0m
[0.206s] [ 78%] Built target sjtu_drone_description__rosidl_generator_py
[0.212s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_fastrtps_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_introspection_c__pyext[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target sjtu_drone_description__rosidl_typesupport_c__pyext[0m
[0.219s] [ 83%] Built target sjtu_drone_description__rosidl_typesupport_fastrtps_c__pyext
[0.224s] [ 89%] Built target sjtu_drone_description__rosidl_typesupport_introspection_c__pyext
[0.225s] [ 94%] Built target sjtu_drone_description__rosidl_typesupport_c__pyext
[0.289s] running egg_info
[0.300s] writing sjtu_drone_description.egg-info/PKG-INFO
[0.300s] writing dependency_links to sjtu_drone_description.egg-info/dependency_links.txt
[0.300s] writing top-level names to sjtu_drone_description.egg-info/top_level.txt
[0.331s] reading manifest file 'sjtu_drone_description.egg-info/SOURCES.txt'
[0.332s] writing manifest file 'sjtu_drone_description.egg-info/SOURCES.txt'
[0.348s] [ 94%] Built target ament_cmake_python_build_sjtu_drone_description_egg
[16.764s] In file included from [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/src/plugin_drone_private.cpp:18[m[K:
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:[m[K In constructor ‘[01m[Kgazebo_plugins::DroneSimpleControllerPrivate::DroneSimpleControllerPrivate()[m[K’:
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:123:10:[m[K [01;35m[Kwarning: [m[K‘[01m[Kgazebo_plugins::DroneSimpleControllerPrivate::last_odom_publish_time_[m[K’ will be initialized after [[01;35m[K-Wreorder[m[K]
[16.764s]   123 |   double [01;35m[Klast_odom_publish_time_[m[K;
[16.764s]       |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/include/sjtu_drone_description/plugin_drone_private.h:86:10:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kdouble gazebo_plugins::DroneSimpleControllerPrivate::takeoff_hover_height_[m[K’ [[01;35m[K-Wreorder[m[K]
[16.764s]    86 |   double [01;35m[Ktakeoff_hover_height_[m[K;
[16.764s]       |          [01;35m[K^~~~~~~~~~~~~~~~~~~~~[m[K
[16.764s] [01m[K/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/sjtu_drone_description/src/plugin_drone_private.cpp:23:1:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K-Wreorder[m[K]
[16.764s]    23 | [01;35m[KDroneSimpleControllerPrivate[m[K::DroneSimpleControllerPrivate()
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg
[17.807s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_typesupport_fastrtps_c.so
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/set_wind.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__type_support.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__struct.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__traits.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__builder.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg/rosidl_generator_cpp__visibility_control.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/dds_fastrtps
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__rosidl_typesupport_fastrtps_cpp.hpp
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg
[17.808s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_typesupport_fastrtps_cpp.so
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__rosidl_typesupport_introspection_c.h
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__type_support.c
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_typesupport_introspection_c.so
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_typesupport_c.so
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__type_support.cpp
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/include/sjtu_drone_description/sjtu_drone_description/srv/detail/set_wind__rosidl_typesupport_introspection_cpp.hpp
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_typesupport_introspection_cpp.so
[17.809s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/lib/libsjtu_drone_description__rosidl_typesupport_cpp.so
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/pythonpath.sh
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/share/sjtu_drone_description/environment/pythonpath.dsv
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description-0.0.0-py3.10.egg-info
[17.810s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description-0.0.0-py3.10.egg-info/top_level.txt
[17.810s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description-0.0.0-py3.10.egg-info/dependency_links.txt
[17.810s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description-0.0.0-py3.10.egg-info/PKG-INFO
[17.810s] -- Installing: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description-0.0.0-py3.10.egg-info/SOURCES.txt
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/srv
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/srv/_set_wind.py
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/srv/_set_wind_s.c
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/srv/__init__.py
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/sjtu_drone_description_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/_sjtu_drone_description_s.ep.rosidl_typesupport_introspection_c.c
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/_sjtu_drone_description_s.ep.rosidl_typesupport_c.c
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/sjtu_drone_description_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[17.810s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/libsjtu_drone_description__rosidl_generator_py.so
[17.811s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/__init__.py
[17.811s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/sjtu_drone_description_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[17.811s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/_sjtu_drone_description_s.ep.rosidl_typesupport_fastrtps_c.c
[17.826s] Listing '/home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description'...
[17.826s] Listing '/home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/srv'...
[17.828s] -- Up-to-date: /home/j/INCSL/IICC26_ws/install/sjtu_drone_description/local/lib/python3.10/dist-packages/sjtu_drone_description/sjtu_drone_description_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
