source;share/sjtu_drone_bringup/hook/path.ps1
source;share/sjtu_drone_bringup/hook/path.dsv
source;share/sjtu_drone_bringup/hook/path.sh
source;share/sjtu_drone_bringup/hook/pythonpath.ps1
source;share/sjtu_drone_bringup/hook/pythonpath.dsv
source;share/sjtu_drone_bringup/hook/pythonpath.sh
source;share/sjtu_drone_bringup/hook/pythonscriptspath.ps1
source;share/sjtu_drone_bringup/hook/pythonscriptspath.dsv
source;share/sjtu_drone_bringup/hook/pythonscriptspath.sh
source;share/sjtu_drone_bringup/hook/ament_prefix_path.ps1
source;share/sjtu_drone_bringup/hook/ament_prefix_path.dsv
source;share/sjtu_drone_bringup/hook/ament_prefix_path.sh
source;../../build/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath_develop.ps1
source;../../build/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath_develop.dsv
source;../../build/sjtu_drone_bringup/share/sjtu_drone_bringup/hook/pythonpath_develop.sh
